"","p.x","p.y","c1.x","c1.y","c2.x","c2.y","dist.2.c1","dist.2.c2"
"1",9.88909297855571,3.963745853398,8.49069986841641,9.36981266131625,3.60789677128196,2.21026062150486,5.58400050341693,6.52136000024055
"2",3.97745453286916,4.86214877106249,8.49069986841641,9.36981266131625,3.60789677128196,2.21026062150486,6.37874730698251,2.67751446250316
"3",1.15697778761387,4.96940902201459,8.49069986841641,9.36981266131625,3.60789677128196,2.21026062150486,8.55260379926663,3.6905153787161
"4",0.697486787103117,3.87040419271216,8.49069986841641,9.36981266131625,3.60789677128196,2.21026062150486,9.53822119869879,3.35060635602406
"5",2.43749390589073,6.43247553613037,8.49069986841641,9.36981266131625,3.60789677128196,2.21026062150486,6.72824284726344,4.38143146158902
"6",7.92010425822809,3.4383024671115,8.49069986841641,9.36981266131625,3.60789677128196,2.21026062150486,5.95889188812157,4.48366147083333
"7",3.40062352828681,9.56104083219543,8.49069986841641,9.36981266131625,3.60789677128196,2.21026062150486,5.09366718206882,7.35370191829543
"8",9.72062500659376,0.427117415238172,8.49069986841641,9.36981266131625,3.60789677128196,2.21026062150486,9.02687731775213,6.36749920870299
"9",1.65855484548956,7.65387396328151,8.49069986841641,9.36981266131625,3.60789677128196,2.21026062150486,7.04433469035347,5.78211554350316
"10",4.59103665780276,2.03770042629912,8.49069986841641,9.36981266131625,3.60789677128196,2.21026062150486,8.30465188813483,0.998168852167597
"11",1.71748076798394,6.8475456465967,8.49069986841641,9.36981266131625,3.60789677128196,2.21026062150486,7.22760872460633,5.00780241917213
"12",2.31477101799101,3.96167753497139,8.49069986841641,9.36981266131625,3.60789677128196,2.21026062150486,8.20914262942983,2.1770703752063
"13",7.72811945760623,0.584559366106987,8.49069986841641,9.36981266131625,3.60789677128196,2.21026062150486,8.81828806197306,4.42934978938257
"14",0.963015416637063,7.36253970069811,8.49069986841641,9.36981266131625,3.60789677128196,2.21026062150486,7.79071100375244,5.79149178450947
"15",4.53447770094499,6.24852455453947,8.49069986841641,9.36981266131625,3.60789677128196,2.21026062150486,5.03925919991207,4.14320260330863
